Length,Layers,Protocol,ByteSum,Prediction
1366,4,6,173025,0
1366,4,6,174555,0
54,3,6,5782,0
1366,4,6,176340,0
1366,4,6,171240,0
54,3,6,5782,0
1366,4,6,173280,0
1366,4,6,173280,0
1366,4,6,171750,0
1366,4,6,166140,0
54,3,6,5272,0
1366,4,6,173790,0
1366,4,6,172260,0
54,3,6,5782,0
1366,4,6,170985,0
1366,4,6,171240,0
54,3,6,5782,0
1180,4,6,150516,0
1366,4,6,175830,0
54,3,6,5527,0
1366,4,6,169200,0
1366,4,6,166905,0
54,3,6,5782,0
1366,4,6,170475,0
54,3,6,5272,0
54,3,6,5272,0
54,3,6,5272,0
54,3,6,5527,0
54,3,6,5272,0
1366,4,6,172770,0
54,3,6,5782,0
1366,4,6,173790,0
1366,4,6,171240,0
54,3,6,5782,0
1366,4,6,171750,0
1366,4,6,169710,0
54,3,6,5527,0
1366,4,6,170730,0
1366,4,6,175320,0
54,3,6,5782,0
1366,4,6,170985,0
1366,4,6,174555,0
54,3,6,5782,0
1366,4,6,176085,0
1366,4,6,172005,0
54,3,6,5527,0
1366,4,6,171750,0
1366,4,6,173535,0
54,3,6,5527,0
1366,4,6,172005,0
1366,4,6,174810,0
1366,4,6,172260,0
54,3,6,5782,0
1366,4,6,169965,0
1366,4,6,174045,0
1366,4,6,177615,0
1366,4,6,172005,0
54,3,6,5782,0
1366,4,6,172515,0
1366,4,6,176595,0
1366,4,6,176340,0
54,3,6,5782,0
1366,4,6,175320,0
1366,4,6,169200,0
54,3,6,5782,0
1366,4,6,170985,0
1366,4,6,170220,0
54,3,6,5782,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,169455,0
1366,4,6,176595,0
1366,4,6,176595,0
54,3,6,5782,0
1366,4,6,174045,0
1366,4,6,172260,0
54,3,6,5782,0
1366,4,6,171750,0
1366,4,6,170985,0
54,3,6,5782,0
1366,4,6,168945,0
54,3,6,5782,0
1366,4,6,174555,0
1366,4,6,172005,0
54,3,6,5527,0
1366,4,6,172260,0
1366,4,6,168435,0
54,3,6,5782,0
1366,4,6,170475,0
1366,4,6,174810,0
54,3,6,5782,0
1366,4,6,174045,0
1366,4,6,174810,0
54,3,6,5782,0
1366,4,6,170220,0
1366,4,6,170730,0
1366,4,6,174300,0
1366,4,6,173790,0
1366,4,6,177360,0
1366,4,6,173280,0
1366,4,6,172770,0
1366,4,6,169965,0
54,3,6,5782,0
1366,4,6,169455,0
1366,4,6,169200,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,174810,0
1366,4,6,172260,0
54,3,6,5782,0
1366,4,6,171495,0
1366,4,6,173790,0
54,3,6,5782,0
1366,4,6,172515,0
1366,4,6,169965,0
54,3,6,5272,0
1366,4,6,168180,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,172515,0
1366,4,6,171750,0
54,3,6,5782,0
1366,4,6,170220,0
1366,4,6,166650,0
54,3,6,5782,0
1366,4,6,172515,0
1366,4,6,170475,0
54,3,6,5527,0
1366,4,6,171495,0
1366,4,6,168180,0
54,3,6,5782,0
1366,4,6,169710,0
1366,4,6,167925,0
54,3,6,5782,0
1366,4,6,172260,0
54,3,6,5782,0
1366,4,6,169710,0
1366,4,6,169710,0
54,3,6,5782,0
1366,4,6,169455,0
1366,4,6,176085,0
1366,4,6,175320,0
1366,4,6,168690,0
1366,4,6,174810,0
54,3,6,5782,0
1366,4,6,170475,0
1366,4,6,174810,0
54,3,6,5782,0
1366,4,6,172260,0
1366,4,6,173280,0
54,3,6,5527,0
1366,4,6,170220,0
1366,4,6,173790,0
54,3,6,5782,0
1366,4,6,170220,0
1366,4,6,168690,0
54,3,6,5782,0
1366,4,6,175320,0
1366,4,6,174300,0
54,3,6,5782,0
1366,4,6,172260,0
1366,4,6,173025,0
54,3,6,5527,0
1366,4,6,173280,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,174045,0
1366,4,6,172260,0
54,3,6,5782,0
1366,4,6,171750,0
1366,4,6,173790,0
54,3,6,5782,0
1366,4,6,172770,0
1366,4,6,168180,0
54,3,6,5527,0
1366,4,6,174810,0
1366,4,6,172260,0
54,3,6,5782,0
1366,4,6,175320,0
1366,4,6,172515,0
54,3,6,5782,0
1366,4,6,175575,0
1366,4,6,169200,0
1366,4,6,171750,0
1366,4,6,175320,0
54,3,6,5527,0
1366,4,6,167670,0
1366,4,6,169455,0
1366,4,6,170475,0
1366,4,6,175830,0
1366,4,6,173790,0
1366,4,6,168945,0
1366,4,6,169965,0
1366,4,6,169710,0
1366,4,6,170730,0
1366,4,6,169710,0
54,3,6,5782,0
1366,4,6,172515,0
54,3,6,5782,0
1366,4,6,175065,0
1366,4,6,174555,0
54,3,6,5782,0
1366,4,6,173025,0
1366,4,6,173790,0
947,4,6,122444,0
54,3,6,5782,0
143,4,6,16913,0
166,4,6,20970,0
863,4,6,103415,0
54,3,6,5272,0
54,3,6,5527,0
1366,4,6,175065,0
1366,4,6,169965,0
1366,4,6,176850,0
54,3,6,6037,0
1366,4,6,170985,0
1366,4,6,171240,0
1185,4,6,149491,0
54,3,6,6037,0
1366,4,6,173535,0
1366,4,6,175320,0
1366,4,6,174555,0
54,3,6,6037,0
1366,4,6,173790,0
54,3,6,6037,0
1366,4,6,176595,0
640,4,6,78636,0
54,3,6,5782,0
176,4,6,20972,0
144,4,6,16657,0
159,4,6,18682,0
158,4,6,19958,0
195,4,6,23236,0
54,3,6,5284,0
193,4,6,23493,0
194,4,6,25787,0
188,4,6,20948,0
194,4,6,22472,0
132,4,6,15139,0
137,4,6,16919,0
195,4,6,25021,0
141,4,6,16915,0
54,3,6,5272,0
54,3,6,5272,0
54,3,6,5272,0
54,3,6,5272,0
1366,4,6,169710,0
1366,4,6,172005,0
1366,4,6,173280,0
1366,4,6,173535,0
1366,4,6,175575,0
1366,4,6,172260,0
1366,4,6,170985,0
54,3,6,5782,0
1366,4,6,170475,0
54,3,6,5782,0
1366,4,6,174300,0
1366,4,6,180420,0
1366,4,6,172770,0
1366,4,6,171240,0
1366,4,6,169455,0
54,3,6,5527,0
1366,4,6,172260,0
1366,4,6,170730,0
1366,4,6,171495,0
1366,4,6,173025,0
1366,4,6,174555,0
1366,4,6,180930,0
1366,4,6,174045,0
1366,4,6,180165,0
1366,4,6,169710,0
1366,4,6,169710,0
1366,4,6,170730,0
54,3,6,6037,0
1366,4,6,170985,0
1366,4,6,175320,0
54,3,6,6037,0
1366,4,6,176085,0
1366,4,6,170475,0
1366,4,6,175065,0
1366,4,6,171240,0
1366,4,6,176850,0
1366,4,6,174555,0
54,3,6,6037,0
54,3,6,5284,0
1366,4,6,173280,0
1366,4,6,176850,0
54,3,6,6037,0
54,3,6,5272,0
54,3,6,5272,0
54,3,6,5272,0
1366,4,6,172005,0
1366,4,6,174300,0
1366,4,6,172005,0
54,3,6,5782,0
1366,4,6,168435,0
54,3,6,6037,0
1366,4,6,167925,0
1366,4,6,169455,0
54,3,6,6037,0
1366,4,6,167670,0
1366,4,6,173025,0
1366,4,6,169455,0
54,3,6,6037,0
1366,4,6,170985,0
1366,4,6,176595,0
54,3,6,5782,0
1366,4,6,169965,0
1366,4,6,172005,0
54,3,6,6037,0
175,4,6,20463,0
1366,4,6,172005,0
1366,4,6,175575,0
1366,4,6,172005,0
1366,4,6,173790,0
1366,4,6,175065,0
1366,4,6,172005,0
54,3,6,5782,0
1366,4,6,173790,0
54,3,6,6037,0
1366,4,6,167670,0
1366,4,6,171750,0
54,3,6,6037,0
1366,4,6,169455,0
1366,4,6,172005,0
1366,4,6,172515,0
54,3,6,6037,0
1366,4,6,171240,0
1366,4,6,175065,0
54,3,6,5782,0
1366,4,6,176340,0
54,3,6,6037,0
1366,4,6,170985,0
1366,4,6,169965,0
54,3,6,6037,0
1366,4,6,175065,0
1366,4,6,174300,0
1366,4,6,171495,0
54,3,6,6037,0
1366,4,6,173535,0
54,3,6,6037,0
1366,4,6,171240,0
1366,4,6,173025,0
54,3,6,6037,0
1366,4,6,171750,0
1366,4,6,171495,0
54,3,6,6037,0
1366,4,6,174555,0
1366,4,6,171495,0
54,3,6,6037,0
1366,4,6,170730,0
1366,4,6,172770,0
1366,4,6,176850,0
54,3,6,5782,0
1366,4,6,175320,0
1366,4,6,168945,0
54,3,6,6037,0
1366,4,6,174300,0
1366,4,6,170220,0
54,3,6,6037,0
1366,4,6,170220,0
1366,4,6,175830,0
54,3,6,6037,0
1366,4,6,174555,0
1366,4,6,174045,0
1366,4,6,178380,0
1366,4,6,173535,0
1366,4,6,170730,0
1366,4,6,171240,0
1366,4,6,171750,0
54,3,6,6037,0
1366,4,6,174300,0
1366,4,6,173535,0
1366,4,6,169200,0
54,3,6,5782,0
66,3,6,5550,0
1366,4,6,171240,0
54,3,6,6037,0
1366,4,6,173790,0
1366,4,6,177615,0
54,3,6,6037,0
1366,4,6,172005,0
1366,4,6,169455,0
54,3,6,6037,0
1366,4,6,168945,0
1366,4,6,173535,0
1366,4,6,177360,0
54,3,6,5782,0
1366,4,6,173025,0
1366,4,6,169710,0
54,3,6,6037,0
1366,4,6,173025,0
1366,4,6,177870,0
54,3,6,6037,0
1366,4,6,170730,0
1366,4,6,170220,0
54,3,6,6037,0
1366,4,6,173535,0
54,3,6,6037,0
1366,4,6,169200,0
1366,4,6,170730,0
54,3,6,6037,0
1366,4,6,170730,0
1366,4,6,171495,0
54,3,6,6037,0
1366,4,6,172005,0
1366,4,6,172260,0
54,3,6,6037,0
1366,4,6,175065,0
1366,4,6,170985,0
54,3,6,6037,0
1366,4,6,174045,0
1366,4,6,173790,0
1366,4,6,170475,0
54,3,6,6037,0
1366,4,6,170985,0
54,3,6,6037,0
1366,4,6,174555,0
1366,4,6,169200,0
1366,4,6,169965,0
54,3,6,6037,0
1366,4,6,168945,0
1366,4,6,175320,0
54,3,6,6037,0
1366,4,6,176850,0
1366,4,6,168180,0
54,3,6,6037,0
1366,4,6,174810,0
54,3,6,6037,0
1366,4,6,172260,0
1366,4,6,172770,0
1366,4,6,166140,0
54,3,6,6037,0
1366,4,6,175065,0
54,3,6,6037,0
1366,4,6,173280,0
1366,4,6,171240,0
54,3,6,6037,0
1366,4,6,174810,0
1366,4,6,169965,0
54,3,6,6037,0
1366,4,6,173790,0
1366,4,6,172005,0
1366,4,6,172515,0
54,3,6,6037,0
1366,4,6,173790,0
54,3,6,6037,0
1366,4,6,166650,0
1366,4,6,169710,0
54,3,6,6037,0
1366,4,6,175575,0
1366,4,6,172515,0
1366,4,6,173025,0
54,3,6,6037,0
1366,4,6,168690,0
1366,4,6,171750,0
54,3,6,6037,0
1366,4,6,171495,0
1366,4,6,177870,0
54,3,6,6037,0
1366,4,6,172515,0
1366,4,6,178380,0
54,3,6,6037,0
1366,4,6,168690,0
54,3,6,6037,0
1366,4,6,175830,0
1366,4,6,169710,0
54,3,6,6037,0
1366,4,6,169200,0
1366,4,6,178635,0
1366,4,6,174045,0
54,3,6,6037,0
1366,4,6,174300,0
54,3,6,6037,0
1366,4,6,170730,0
1366,4,6,175065,0
54,3,6,6037,0
1366,4,6,172260,0
1366,4,6,170730,0
54,3,6,6037,0
1366,4,6,173790,0
1366,4,6,173790,0
54,3,6,6037,0
1366,4,6,173790,0
1366,4,6,173790,0
1366,4,6,172515,0
54,3,6,6037,0
1366,4,6,173025,0
1366,4,6,170985,0
54,3,6,6037,0
1366,4,6,171240,0
54,3,6,6037,0
1366,4,6,177615,0
1366,4,6,173025,0
1366,4,6,173790,0
1366,4,6,175065,0
1366,4,6,173790,0
54,3,6,6037,0
1366,4,6,173790,0
54,3,6,6037,0
1366,4,6,170475,0
1366,4,6,167925,0
54,3,6,6037,0
1366,4,6,176595,0
1366,4,6,174810,0
54,3,6,6037,0
1366,4,6,175830,0
1366,4,6,171495,0
54,3,6,5782,0
1366,4,6,169455,0
1366,4,6,167415,0
54,3,6,5782,0
1366,4,6,170985,0
1366,4,6,173025,0
1366,4,6,166905,0
54,3,6,5782,0
1366,4,6,173790,0
54,3,6,5782,0
1366,4,6,174045,0
1366,4,6,174810,0
54,3,6,5782,0
1366,4,6,172770,0
1366,4,6,170220,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,176085,0
54,3,6,5782,0
1366,4,6,173280,0
1366,4,6,175830,0
54,3,6,5782,0
1366,4,6,170730,0
1366,4,6,169710,0
54,3,6,5782,0
1366,4,6,171750,0
1366,4,6,169710,0
1366,4,6,170730,0
54,3,6,5782,0
1366,4,6,169965,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,172770,0
1366,4,6,177870,0
54,3,6,5782,0
1366,4,6,172005,0
1366,4,6,171240,0
54,3,6,5782,0
1366,4,6,171750,0
1366,4,6,174300,0
1366,4,6,173790,0
1366,4,6,175320,0
1366,4,6,169455,0
54,3,6,5782,0
1366,4,6,169455,0
1366,4,6,175575,0
1366,4,6,175320,0
54,3,6,5782,0
1366,4,6,174045,0
1366,4,6,172515,0
54,3,6,5782,0
1366,4,6,177870,0
1366,4,6,177615,0
54,3,6,5284,0
54,3,6,5782,0
1366,4,6,175320,0
54,3,6,5782,0
1366,4,6,169710,0
1366,4,6,178380,0
54,3,6,5782,0
1366,4,6,177870,0
1366,4,6,172260,0
54,3,6,6037,0
1366,4,6,172515,0
1366,4,6,176085,0
1366,4,6,172005,0
54,3,6,5782,0
1366,4,6,170985,0
54,3,6,5782,0
1366,4,6,175575,0
1366,4,6,176850,0
1366,4,6,169455,0
54,3,6,5782,0
1366,4,6,169710,0
1366,4,6,173025,0
54,3,6,5782,0
1366,4,6,176085,0
1366,4,6,171750,0
54,3,6,5782,0
1366,4,6,173535,0
54,3,6,5782,0
1366,4,6,173535,0
1366,4,6,176595,0
54,3,6,5782,0
1366,4,6,172515,0
1366,4,6,173025,0
54,3,6,5782,0
1366,4,6,172770,0
1366,4,6,175575,0
1366,4,6,176085,0
1366,4,6,175320,0
54,3,6,5782,0
1366,4,6,172515,0
1366,4,6,166905,0
54,3,6,5782,0
1366,4,6,166650,0
1366,4,6,171240,0
1366,4,6,176340,0
54,3,6,5782,0
1366,4,6,171495,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,179910,0
54,3,6,5782,0
1366,4,6,176340,0
1366,4,6,172770,0
1366,4,6,168435,0
54,3,6,5782,0
1366,4,6,173535,0
1366,4,6,177360,0
54,3,6,5782,0
1366,4,6,172515,0
1366,4,6,168690,0
54,3,6,5782,0
1366,4,6,172770,0
54,3,6,5782,0
1366,4,6,168690,0
1366,4,6,170730,0
54,3,6,5782,0
1366,4,6,167160,0
1366,4,6,170730,0
54,3,6,5782,0
1366,4,6,173025,0
1366,4,6,174300,0
1366,4,6,171240,0
54,3,6,5782,0
1366,4,6,172770,0
1366,4,6,174300,0
54,3,6,5782,0
1366,4,6,176085,0
1366,4,6,173790,0
54,3,6,5782,0
1366,4,6,175065,0
1366,4,6,174555,0
54,3,6,5782,0
1366,4,6,172260,0
1366,4,6,169455,0
54,3,6,5782,0
1366,4,6,175575,0
1366,4,6,169455,0
1366,4,6,172260,0
54,3,6,5782,0
1366,4,6,173280,0
1366,4,6,167160,0
1366,4,6,172515,0
54,3,6,5782,0
1366,4,6,169965,0
1366,4,6,172770,0
54,3,6,5782,0
1366,4,6,178380,0
1366,4,6,175065,0
54,3,6,5782,0
1366,4,6,170220,0
54,3,6,5782,0
1366,4,6,170475,0
1366,4,6,174045,0
1366,4,6,173790,0
54,3,6,5782,0
1366,4,6,175830,0
1366,4,6,172260,0
54,3,6,5782,0
1366,4,6,177870,0
1366,4,6,170730,0
54,3,6,5782,0
1366,4,6,173280,0
1366,4,6,174300,0
54,3,6,5782,0
1366,4,6,169710,0
54,3,6,5782,0
1366,4,6,170985,0
1366,4,6,168180,0
54,3,6,5782,0
1366,4,6,168435,0
1366,4,6,163845,0
54,3,6,5782,0
1366,4,6,170220,0
1366,4,6,174810,0
54,3,6,5782,0
1366,4,6,172005,0
1366,4,6,178125,0
1366,4,6,171750,0
1366,4,6,169455,0
54,3,6,5782,0
1366,4,6,167670,0
1366,4,6,169200,0
1366,4,6,173790,0
1366,4,6,174810,0
54,3,6,5782,0
1366,4,6,175320,0
1366,4,6,169710,0
1366,4,6,174810,0
1366,4,6,172260,0
1366,4,6,169200,0
54,3,6,5782,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,174045,0
1366,4,6,174045,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,174810,0
54,3,6,5782,0
1366,4,6,172770,0
1366,4,6,170730,0
54,3,6,5782,0
1366,4,6,174300,0
1366,4,6,176085,0
54,3,6,6037,0
1366,4,6,176595,0
1366,4,6,175830,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,174300,0
1366,4,6,176340,0
54,3,6,5782,0
1366,4,6,174810,0
1366,4,6,172515,0
54,3,6,5782,0
1366,4,6,169710,0
1366,4,6,171495,0
54,3,6,5782,0
1366,4,6,176850,0
54,3,6,5782,0
1366,4,6,167925,0
1366,4,6,178125,0
54,3,6,5782,0
1366,4,6,172770,0
1366,4,6,169710,0
54,3,6,5782,0
1366,4,6,170730,0
1366,4,6,168435,0
54,3,6,5782,0
1366,4,6,170730,0
1366,4,6,171495,0
54,3,6,5782,0
1366,4,6,177360,0
1366,4,6,172770,0
1366,4,6,174555,0
54,3,6,5782,0
1366,4,6,175320,0
54,3,6,5782,0
1366,4,6,173535,0
1366,4,6,178125,0
54,3,6,5782,0
1366,4,6,174300,0
1366,4,6,170220,0
54,3,6,5782,0
1366,4,6,172770,0
1366,4,6,174555,0
54,3,6,5782,0
1366,4,6,174555,0
1366,4,6,174555,0
54,3,6,5782,0
1366,4,6,174045,0
1366,4,6,176340,0
54,3,6,5782,0
1366,4,6,171495,0
1366,4,6,165375,0
54,3,6,5782,0
1366,4,6,170985,0
1366,4,6,173790,0
54,3,6,5782,0
1366,4,6,173280,0
1366,4,6,173280,0
54,3,6,5782,0
1366,4,6,169455,0
1366,4,6,176850,0
1366,4,6,174555,0
54,3,6,5782,0
1366,4,6,173025,0
1366,4,6,170985,0
54,3,6,5782,0
1366,4,6,175320,0
1366,4,6,176850,0
54,3,6,5782,0
1366,4,6,171750,0
1366,4,6,171750,0
54,3,6,5782,0
1366,4,6,173790,0
1366,4,6,174555,0
54,3,6,6037,0
1366,4,6,172260,0
54,3,6,6037,0
