Length,Layers,Protocol,ByteSum
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
94,4,4,2692
94,4,4,2692
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
94,4,4,2692
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
94,4,4,2692
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2564
95,4,4,2693
465,4,4,2502
889,4,4,2416
209,4,4,2501
86,4,4,2378
1292,4,4,2442
1292,4,4,2442
140,4,4,2532
93,4,4,2485
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
651,4,4,2533
94,4,4,2608
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1292,4,4,2870
121,4,4,2719
105,4,4,2619
1292,4,4,2829
1292,4,4,2829
361,4,4,2704
85,4,4,2377
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
182,4,4,2474
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
91,4,4,2383
91,4,4,2383
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
94,4,4,2486
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
94,4,4,2692
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
102,4,4,2272
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
94,4,4,2692
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2829
1292,4,4,2442
1292,4,4,2442
94,4,4,2692
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
94,4,4,2692
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
94,4,4,2692
86,3,4,2508
288,4,4,2802
275,4,4,2789
275,4,4,2789
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
274,4,4,2788
275,4,4,2789
275,4,4,2789
95,4,4,2693
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1004,4,4,2409
744,4,4,2526
255,4,4,2547
95,4,4,2693
101,4,4,2630
97,4,4,2489
102,4,4,2631
145,4,4,2674
134,4,4,2663
709,4,4,2728
274,4,4,2788
274,4,4,2788
274,4,4,2788
86,3,4,2559
74,3,4,2496
1414,4,4,2561
565,4,4,2732
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
314,4,4,2229
603,4,4,2385
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
85,4,4,2377
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
97,4,4,2611
99,4,4,2697
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
615,4,4,2703
1292,4,4,2442
90,4,4,2382
1292,4,4,2442
1292,4,4,2442
592,4,4,2374
85,4,4,2377
1292,4,4,2442
97,4,4,2611
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
111,4,4,2625
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1292,4,4,2604
1292,4,4,2604
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1292,4,4,2442
90,4,4,2382
604,4,4,2386
85,4,4,2377
98,4,4,2612
1027,4,4,2432
183,4,4,2353
593,4,4,2375
85,4,4,2377
1292,4,4,2442
98,4,4,2612
1292,4,4,2442
94,4,4,2623
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
95,4,4,2693
1414,4,4,2561
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
90,4,4,2382
603,4,4,2385
89,4,4,2257
112,4,4,2626
85,4,4,2377
86,3,4,2559
74,3,4,2547
85,4,4,2377
98,4,4,2612
1292,4,4,2636
1292,4,4,2636
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
704,4,4,2364
86,4,4,2378
571,4,4,2353
85,4,4,2377
92,4,4,2262
95,4,4,2693
98,4,4,2612
1294,4,4,2747
1294,4,4,2747
74,3,4,2496
1294,4,4,2747
1294,4,4,2747
1294,4,4,2747
74,3,4,2496
1294,4,4,2747
1294,4,4,2747
74,3,4,2496
691,4,4,2654
571,4,4,2353
85,4,4,2377
102,4,4,2394
92,4,4,2384
74,3,4,2496
1292,4,4,2564
1292,4,4,2564
1292,4,4,2564
148,4,4,2570
98,4,4,2612
94,4,4,2608
264,4,4,2434
1292,4,4,2604
99,4,4,2697
84,4,4,2254
571,4,4,2353
1292,4,4,2617
1292,4,4,2617
94,4,4,2623
85,4,4,2377
94,4,4,2608
86,4,4,2378
99,4,4,2697
86,3,4,2270
1292,4,4,2564
1292,4,4,2564
677,4,4,2459
86,3,4,2559
93,4,4,2385
102,4,4,2394
86,4,4,2378
74,3,4,2547
1054,4,4,2762
1292,4,4,2564
1292,4,4,2564
1292,4,4,2564
87,4,4,2257
87,4,4,2379
101,4,4,2389
105,4,1,2181
1292,4,4,2636
102,4,4,2390
145,4,4,2433
1292,4,4,2564
1292,4,4,2564
678,4,4,2460
134,4,4,2422
101,4,4,2465
501,4,4,2534
102,4,4,2466
145,4,4,2509
136,4,4,2500
475,4,4,2584
102,4,4,2272
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
1292,4,4,2617
95,4,4,2609
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
101,4,4,2446
102,4,4,2447
86,3,4,2512
74,3,4,2258
1414,4,4,2323
568,4,4,2242
597,4,4,2685
275,4,4,2789
275,4,4,2789
275,4,4,2789
1292,4,4,2564
224,4,4,2512
74,3,4,2496
1032,4,4,2559
183,4,4,2475
89,4,4,2381
95,4,4,2383
95,4,4,2383
95,4,4,2383
1029,4,4,2556
183,4,4,2475
93,4,4,2457
89,4,4,2381
54,3,1,1882
379,4,4,2416
83,4,4,2375
74,3,4,2500
99,4,4,2387
94,4,4,2458
1292,4,4,2699
1292,4,4,2699
1292,4,4,2699
143,4,4,2570
87,4,4,2379
354,4,4,2391
74,3,4,2500
83,4,4,2375
91,4,4,2383
97,4,4,2461
653,4,4,2435
85,4,4,2377
593,4,4,2375
85,4,4,2377
98,4,4,2612
98,4,4,2612
959,4,4,2364
1292,4,4,2618
1292,4,4,2618
1292,4,4,2618
144,4,4,2490
102,4,4,2447
275,4,4,2873
86,3,4,2286
91,4,4,2620
96,4,4,2384
145,4,4,2462
134,4,4,2451
112,4,4,2626
670,4,4,2477
92,4,4,2262
1292,4,4,2764
1292,4,4,2764
1292,4,4,2870
169,4,4,2767
1061,4,4,2894
482,4,4,2825
240,4,4,2838
1294,4,4,2700
1294,4,4,2700
74,3,4,2258
1294,4,4,2700
1294,4,4,2700
1294,4,4,2700
74,3,4,2258
1294,4,4,2700
1294,4,4,2700
74,3,4,2258
1129,4,4,2535
592,4,4,2374
74,3,4,2258
85,4,4,2377
148,4,4,2332
94,4,4,2608
289,4,4,2459
84,4,4,2254
102,4,4,2394
102,4,4,2394
86,4,4,2378
1292,4,4,2564
1292,4,4,2564
102,4,4,2394
102,4,4,2394
99,4,4,2697
88,4,4,2380
1292,4,4,2564
1292,4,4,2564
93,4,4,2385
86,4,4,2378
102,4,4,2272
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
86,3,4,2475
74,3,4,2274
1292,4,4,2764
1414,4,4,2339
526,4,4,2471
1292,4,4,2564
370,4,4,2407
140,4,4,2567
1288,4,4,2695
1292,4,4,2699
573,4,4,2490
223,4,4,2650
984,4,4,2511
133,4,4,2425
86,4,4,2378
92,4,4,2262
86,4,4,2254
93,4,4,2520
95,4,4,2609
91,4,4,2261
1013,4,4,2418
183,4,4,2353
1292,4,4,2564
366,4,4,2403
988,4,4,2515
125,4,4,2417
86,4,4,2378
1288,4,4,2438
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
94,4,4,2411
1292,4,4,2442
140,4,4,2486
93,4,4,2439
1288,4,4,2614
1292,4,4,2618
548,4,4,2639
162,4,4,2508
1292,4,4,2442
1292,4,4,2442
1292,4,4,2442
